title,positionNumber,productCode,priceWoVAT,updatedAt,catalog
"Orfarin 3 mg tabletes",NVD11R.2.1.1,00-0042,0.0602,2020-07-21T13:18:41+00:00,/api/catalogs/579
"Orfarin 5 mg tabletes",NVD11R.2.1.2,00-0043,0.0724,2020-07-21T13:18:48+00:00,/api/catalogs/579
"Heparīna nātrijs Panpharma 25000 SV/5 ml šķīdums injekcijām flakonos",NVD11R.2.1.3,99-0448-01,5.5026,2020-07-21T13:18:54+00:00,/api/catalogs/579
"FRAGMIN 5000 IU (ANTI-XA) 0.2ML DS N10",NVD11R.2.1.5,106859,2.4612,2020-07-21T13:19:00+00:00,/api/catalogs/579
"FRAGMIN 2500 IU (ANTI-XA) 0.2ML AMP N10",NVD11R.2.1.6,10183,1.704,2020-07-21T13:19:07+00:00,/api/catalogs/579
"Fragmin 7500 SV (anti-Xa)/0,3 ml šķīdums injekcijām pilnšļircē",NVD11R.2.1.7,05-0450,5.5472,2020-07-21T13:19:13+00:00,/api/catalogs/579
"Fragmin 10 000 SV (anti-Xa)/0,4 ml šķīdums injekcijām pilnšļircē",NVD11R.2.1.8,05-0449,7,2020-07-21T13:19:19+00:00,/api/catalogs/579
"Fragmin 10 000 SV (anti-Xa)/1 ml šķīdums injekcijām",NVD11R.2.1.9,00-0356,7,2020-07-21T13:19:25+00:00,/api/catalogs/579
"CLEXANE 2000Xa/0.2ml pilnšļN10",NVD11R.2.1.10,W03484T,2.0253,2020-07-21T13:19:31+00:00,/api/catalogs/579
"CLEXANE 4000Xa/0.4ml pilnšļN10",NVD11R.2.1.11,W03485T,2.039,2020-07-21T13:19:38+00:00,/api/catalogs/579
"CLEXANE 6000Xa/0.6ml pilnšļ.N2",NVD11R.2.1.12,W10515T,5.0868,2020-07-21T13:19:44+00:00,/api/catalogs/579
"LOSMINA 8000SV 0,8ml inj.N2",NVD11R.2.1.13,W00000T,7.0118,2020-07-21T13:19:50+00:00,/api/catalogs/579
"Losmina 10000 SV (100 mg)/1 ml šķīdums injekcijām pilnšļircē",NVD11R.2.1.14,17-0112,7.25,2020-07-21T13:19:56+00:00,/api/catalogs/579
"FRAXIPARINE 0.4ML N10",NVD11R.2.1.16,W18095C,3.7533,2020-07-21T13:20:03+00:00,/api/catalogs/579
"FRAXIPARINE 5700UI AXA/0.6ML N10",NVD11R.2.1.17,12508,5.6084,2020-07-21T13:20:09+00:00,/api/catalogs/579
"FRAXIPARINE 0.8ML N10",NVD11R.2.1.18,W07087C,7.467,2020-07-21T13:20:15+00:00,/api/catalogs/579
"Fraxiparine Multidose",NVD11R.2.1.19,W07089C,21.996,2020-07-21T13:20:21+00:00,/api/catalogs/579
"ZIBOR INJ. 2500IU ANTI-XA/ML 0.2ML N10 (ŠĻIR.)",NVD11R.2.1.20,92722,2.4353,2020-07-21T13:20:28+00:00,/api/catalogs/579
"ZIBOR 3500 IU 0.2ml inj.N10",NVD11R.2.1.21,W55610T,3.7282,2020-07-21T13:20:34+00:00,/api/catalogs/579
"Zibor 25000 SV anti-Xa/ml šķīdums injekcijai pilnšļircēs",NVD11R.2.1.22,06-0283,6.01,2020-07-21T13:20:41+00:00,/api/catalogs/579
"Zibor 25000 SV anti-Xa/ml šķīdums injekcijai pilnšļircēs",NVD11R.2.1.23,06-0284,7.501,2020-07-21T13:20:47+00:00,/api/catalogs/579
"Zibor 25000 SV anti-Xa/ml šķīdums injekcijai pilnšļircēs",NVD11R.2.1.24,06-0285,9.21,2020-07-21T13:20:53+00:00,/api/catalogs/579
"PLAVIX FILM TBL 75MG N84",NVD11R.2.1.25,99487,0.043,2020-07-21T13:20:59+00:00,/api/catalogs/579
"Plavix tbl 300mg N30",NVD11R.2.1.26,W31310T,2.1956,2020-07-21T13:21:06+00:00,/api/catalogs/579
"HJERTEMAGNYL 75MG TABLETES N100",NVD11R.2.1.27,24163,0.0257,2020-07-21T13:21:12+00:00,/api/catalogs/579
"HJERTEMAGNYL 150MG TABLETES N100",NVD11R.2.1.28,10288,0.0394,2020-07-21T13:21:19+00:00,/api/catalogs/579
"Thrombo ASS tab.50mg N100",NVD11R.2.1.29,120231,0.0188,2020-07-21T13:21:25+00:00,/api/catalogs/579
"THROMBO ASS 75MG TABLETES N100",NVD11R.2.1.30,93889,0.0256,2020-07-21T13:21:32+00:00,/api/catalogs/579
"Thrombo ASS 100 mg zarnās šķīstošās tabletes",NVD11R.2.1.31,99-0214,0.0197,2020-07-21T13:21:38+00:00,/api/catalogs/579
"Heartisan tab.150mg N60 (Ac.acetylsalic.)",NVD11R.2.1.32,1082531,0.051,2020-07-21T13:21:44+00:00,/api/catalogs/579
"Acetilsalicilskābe Stirol 325 mg tabletes",NVD11R.2.1.33,00-0085,0.08,2020-07-21T13:21:51+00:00,/api/catalogs/579
Ventavis,NVD11R.2.1.34,EU/1/03/255/005,17.2895,2020-07-21T13:21:57+00:00,/api/catalogs/579
Ventavis,NVD11R.2.1.35,EU/1/03/255/001,26,2020-07-21T13:22:10+00:00,/api/catalogs/579
"INTEGRILIN Infusion 0.75mg/ml 100mlx1",NVD11R.2.1.36,W94529T,103.85,2020-07-21T13:22:16+00:00,/api/catalogs/579
"INTEGRILIN Injection 2mg/ml 10mlx1",NVD11R.2.1.37,W94528T,37.62,2020-07-21T13:22:23+00:00,/api/catalogs/579
Aggrastat,NVD11R.2.1.38,W99206C,200,2020-07-21T13:22:29+00:00,/api/catalogs/579
"Remodulin 1 mg/ml šķīdums infūzijām",NVD11R.2.1.39,07-0201,3674.9821,2020-07-21T13:22:35+00:00,/api/catalogs/579
"Remodulin 2,5 mg/ml šķīdums infūzijām",NVD11R.2.1.40,07-0202,7569.9732,2020-07-21T13:22:41+00:00,/api/catalogs/579
"Remodulin 5 mg/ml šķīdums infūzijām",NVD11R.2.1.41,07-0203,15373.62,2020-07-21T13:22:47+00:00,/api/catalogs/579
Efient,NVD11R.2.1.42,EU/1/08/503/002,1.1,2020-07-21T13:22:54+00:00,/api/catalogs/579
Efient,NVD11R.2.1.43,EU/1/08/503/009,1.1,2020-07-21T13:23:00+00:00,/api/catalogs/579
"SOLLAZON TBL 50MG N56",NVD11R.2.1.44,120945,0.2688,2020-07-21T13:23:06+00:00,/api/catalogs/579
"DILSATAN 100MG TBL N56",NVD11R.2.1.45,119913,0.4077,2020-07-21T13:23:12+00:00,/api/catalogs/579
"BRILIQUE TBL 90MG N56 (K)",NVD11R.2.1.46,106930,1.1893,2020-07-21T13:23:18+00:00,/api/catalogs/579
"Kengrexal, Pulveris injekciju vai infūziju šķīduma koncentrāta pagatavošanai, 50mg N10",NVD11R.2.1.47,W00000T,320,2020-07-21T13:23:24+00:00,/api/catalogs/579
"DUOPLAVIN 75/100MG APV.TBL N28 (K)",NVD11R.2.1.48,105830,0.0772,2020-07-21T13:23:31+00:00,/api/catalogs/579
"ACTILISE 50mg N1 +šķīd.",NVD11R.2.1.49,W01400T,359.1739,2020-07-21T13:23:37+00:00,/api/catalogs/579
"Metalyse 8000 SV",NVD11R.2.1.50,"EU/1/00/169/005 ",865.27,2020-07-21T13:23:44+00:00,/api/catalogs/579
"METALYSE 10000U (50mg/10ml) N1",NVD11R.2.1.51,W00691T,785.5839,2020-07-21T13:23:51+00:00,/api/catalogs/579
